model_name, inference_time, accuracy_mse, loss, cpu, power, network_received, network_sent, disk_reads, disk_writes, memory, cpu_container, cpu_sum_containers, network_received_container, network_received_sum_containers, network_sent_container, network_sent_sum_containers, memory_container, memory_sum_containers, batch, timestamp, cpu_limit
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10748451550801595, 0.6, 1.0444384813308716, 2.4592924, 128.0, 173.7169944, -272.048992, 0.0, -64.0344858, 16636.0848, 76.49713100000001, 76.49713100000001, 19098.75, 19098.75, 5826.112, 5826.112, 71617230000.0, 71617230000.0, 18, 1715797010.1288812, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10209226608276367, 0.8666666666666667, 0.368102103471756, 2.736357, 121.0, 156.9883956, -269.126156, 0.0, -64.1642474, 16628.068, 72.6841649, 72.6841649, 18187.63, 18187.63, 6327.754, 6327.754, 71617820000.0, 71617820000.0, 19, 1715797014.4546442, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10401350657145182, 0.9333333333333333, 0.2704213857650757, 2.4621234999999997, 144.0, 154.3621878, -265.664196, 0.0, -52.9944868, 16632.4162, 71.1212601, 71.1212601, 18187.63, 18187.63, 6327.754, 6327.754, 71617820000.0, 71617820000.0, 20, 1715797019.2231412, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10174406369527181, 0.9333333333333333, 0.12414424866437912, 2.5461165, 150.0, 163.8377562, -269.35823, 0.0, -76.923962, 16603.5474, 71.0044701, 71.0044701, 22128.77, 22128.77, 7184.101, 7184.101, 71617730000.0, 71617730000.0, 21, 1715797024.027374, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09867173830668131, 1.0, 0.05844675004482269, 2.6991303, 128.0, 198.2215658, -277.632588, 0.0, -86.87989, 16648.6952, 71.3370214, 71.3370214, 22128.77, 22128.77, 7184.101, 7184.101, 71617730000.0, 71617730000.0, 22, 1715797028.441189, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10922832489013672, 0.7333333333333333, 0.3275608718395233, 2.5219607, 148.0, 213.5864668, -282.8194562, 0.0, -75.5551498, 16603.4, 69.1891015, 69.1891015, 19904.29, 19904.29, 5997.019, 5997.019, 71680700000.0, 71680700000.0, 23, 1715797033.0595648, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08488101959228515, 0.7333333333333333, 0.6903676986694336, 2.5219607, 148.0, 213.5864668, -282.8194562, 0.0, -75.5551498, 16603.4, 69.1891015, 69.1891015, 19904.29, 19904.29, 5997.019, 5997.019, 71680700000.0, 71680700000.0, 24, 1715797037.0889363, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10030233065287272, 0.8666666666666667, 0.47896072268486023, 2.3102666000000003, 155.0, 196.4803682, -277.544, 0.0, -47.4830955, 16634.2672, 69.3869304, 69.3869304, 19904.29, 19904.29, 5997.019, 5997.019, 71681000000.0, 71681000000.0, 25, 1715797041.6050422, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11355015436808268, 0.8, 0.6666029095649719, 2.5673563, 153.0, 148.206958, -264.85262, 0.0, -62.2023218, 16616.7936, 71.7006227, 71.7006227, 20039.84, 20039.84, 6442.831, 6442.831, 71681000000.0, 71681000000.0, 26, 1715797046.4225006, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.10419972737630208, 0.7333333333333333, 0.4816924035549164, 2.9446532, 155.0, 176.4710852, -270.370496, 0.0, -57.599947, 16623.7216, 72.9472868, 72.9472868, 20039.84, 20039.84, 6442.831, 6442.831, 71681000000.0, 71681000000.0, 27, 1715797051.08721, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09141565958658854, 0.9333333333333333, 0.13334637880325317, 2.8024044000000004, 125.0, 164.9738094, -271.2080512, 0.0, -75.9999912, 16620.8874, 78.59358549999999, 78.59358549999999, 18943.18, 18943.18, 5950.356, 5950.356, 71681230000.0, 71681230000.0, 28, 1715797055.614036, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.1113431453704834, 0.9333333333333333, 0.2150953710079193, 2.5726893000000004, 146.0, 157.4122958, -265.4766858, 0.0, -73.2389084, 16607.928, 72.4942645, 72.4942645, 18943.18, 18943.18, 5950.356, 5950.356, 71681230000.0, 71681230000.0, 29, 1715797060.0908985, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08772347768147787, 0.8666666666666667, 0.2725600302219391, 2.3973295, 142.0, 807.9263868, -286.063054, 0.0, -206.8807198, 16631.0494, 71.6583683, 71.6583683, 18025.48, 18025.48, 6062.456, 6062.456, 71681480000.0, 71681480000.0, 30, 1715797064.5356827, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09438196818033855, 0.6666666666666666, 0.8775611519813538, 2.7975228999999997, 151.0, 676.8347158, -283.065026, 0.0, -135.0468406, 16598.1134, 68.360709, 68.360709, 18025.48, 18025.48, 6062.456, 6062.456, 71681480000.0, 71681480000.0, 31, 1715797069.022296, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.0925988515218099, 0.8, 0.44444939494132996, 2.3344115, 153.0, 208.2196342, -279.836936, 0.0, -57.56467, 16643.0936, 69.1482817, 69.1482817, 20923.1, 20923.1, 7068.564, 7068.564, 71619030000.0, 71619030000.0, 32, 1715797073.2045395, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.12068057060241699, 0.9333333333333333, 0.21773722767829895, 2.3344115, 155.0, 208.2196342, -279.836936, 0.0, -57.56467, 16643.0936, 69.1482817, 69.1482817, 20923.1, 20923.1, 7068.564, 7068.564, 71619030000.0, 71619030000.0, 33, 1715797077.8083277, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.11886130968729655, 0.8, 0.6699606776237488, 2.5131852, 155.0, 220.1437802, -282.0309508, 0.0, -48.7226818, 16597.725, 68.0786969, 68.0786969, 22658.21, 22658.21, 6832.652, 6832.652, 71619300000.0, 71619300000.0, 34, 1715797082.48805, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.08706032435099284, 0.7333333333333333, 0.517357349395752, 2.692851, 157.0, 187.3878594, -275.61857, 0.0, -90.911558, 16628.4556, 71.129226, 71.129226, 22658.21, 22658.21, 6832.652, 6832.652, 71619300000.0, 71619300000.0, 35, 1715797086.6782236, 90000 
bert_models/bert_uncased_L-10_H-512_A-8_trainer, 0.09945143063863118, 0.6666666666666666, 0.775407075881958, 2.6096003, 155.0, 120.285817, -254.4869058, 0.0, -51.195764, 16602.3306, 73.0230632, 73.0230632, 22658.21, 22658.21, 6832.652, 6832.652, 71619300000.0, 71619300000.0, 36, 1715797091.1061578, 90000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.02618125279744466, 0.8, 0.3406219780445099, 2.0747368, 146.0, 381.65952, -333.416866, 0.0, -76.285376, 16164.4244, 52.6665386, 52.6665386, 45883.47, 45883.47, 15164.193, 15164.193, 71172170000.0, 71172170000.0, 45, 1715794665.0345776, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.04725802739461263, 0.8666666666666667, 0.24323606491088867, 2.0747368, 146.0, 381.65952, -333.416866, 0.0, -76.285376, 16164.4244, 52.6665386, 52.6665386, 45883.47, 45883.47, 15164.193, 15164.193, 71172170000.0, 71172170000.0, 46, 1715794667.426357, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.025231075286865235, 0.6, 0.7022605538368225, 2.0214096, 148.0, 368.02274, -330.746214, 0.0, -53.1814568, 16164.6436, 51.5030773, 51.5030773, 45883.47, 45883.47, 15164.193, 15164.193, 71172170000.0, 71172170000.0, 47, 1715794669.6137588, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.024495712916056313, 0.5333333333333333, 0.786328136920929, 2.0214096, 148.0, 368.02274, -330.746214, 0.0, -53.1814568, 16164.6436, 51.5030773, 51.5030773, 45883.47, 45883.47, 15164.193, 15164.193, 71172170000.0, 71172170000.0, 48, 1715794671.6818545, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.02123430569966634, 0.8, 0.4446367919445038, 2.0214096, 148.0, 368.02274, -330.746214, 0.0, -80.355786, 16160.6416, 50.3734293, 50.3734293, 96895.05, 96895.05, 14238.967, 14238.967, 71172320000.0, 71172320000.0, 49, 1715794673.6788068, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.028516610463460285, 0.9333333333333333, 0.29835301637649536, 2.1329208, 151.0, 350.10896, -325.855364, 0.0, -80.355786, 16160.6416, 50.3734293, 50.3734293, 96895.05, 96895.05, 14238.967, 14238.967, 71172320000.0, 71172320000.0, 50, 1715794675.834754, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.022518285115559897, 0.8666666666666667, 0.2504383325576782, 2.1329208, 151.0, 350.10896, -325.855364, 0.0, -80.355786, 16160.6416, 50.3734293, 50.3734293, 96895.05, 96895.05, 14238.967, 14238.967, 71172320000.0, 71172320000.0, 51, 1715794677.9534447, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.026460917790730794, 0.6666666666666666, 0.792950451374054, 2.4031121, 148.0, 370.36642, -329.511458, 88.780534, -67.0914188, 16160.5004, 54.0246588, 54.0246588, 96895.05, 96895.05, 14238.967, 14238.967, 71172320000.0, 71172320000.0, 52, 1715794680.3323128, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.025153271357218423, 0.8, 0.5081455111503601, 2.4031121, 148.0, 370.36642, -329.511458, 88.780534, -67.0914188, 16160.5004, 54.0246588, 54.0246588, 96895.05, 96895.05, 14238.967, 14238.967, 71172320000.0, 71172320000.0, 53, 1715794682.405369, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.0262176513671875, 0.7333333333333333, 0.481169730424881, 2.0649943000000004, 153.0, 348.42634, -323.986576, 52.019464, -72.108578, 16162.8006, 48.8786282, 48.8786282, 67979.16, 67979.16, 13635.22, 13635.22, 71173510000.0, 71173510000.0, 54, 1715794684.4543223, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.02263612747192383, 0.6666666666666666, 0.7954576015472412, 2.0649943000000004, 153.0, 348.42634, -323.986576, 52.019464, -72.108578, 16162.8006, 48.8786282, 48.8786282, 67979.16, 67979.16, 13635.22, 13635.22, 71173510000.0, 71173510000.0, 55, 1715794686.5198338, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.02503374417622884, 0.8, 0.5442535877227783, 2.0649943000000004, 153.0, 348.42634, -323.986576, 52.019464, -67.999998, 16168.7862, 52.4053992, 52.4053992, 67979.16, 67979.16, 13635.22, 13635.22, 71173510000.0, 71173510000.0, 56, 1715794688.6307075, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.023502079645792644, 0.7333333333333333, 0.6595643162727356, 2.5038535, 138.0, 374.4289, -331.433084, 0.0, -67.999998, 16168.7862, 52.4053992, 52.4053992, 67979.16, 67979.16, 13635.22, 13635.22, 71173510000.0, 71173510000.0, 57, 1715794690.6540494, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.021829859415690104, 0.7333333333333333, 0.7310464382171631, 2.5038535, 138.0, 374.4289, -331.433084, 0.0, -67.999998, 16168.7862, 52.4053992, 52.4053992, 67979.16, 67979.16, 13635.22, 13635.22, 71173510000.0, 71173510000.0, 58, 1715794692.5994754, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.03767875035603841, 0.8, 0.30449622869491577, 2.3307375, 130.0, 375.682, -333.357424, 0.0, -78.520328, 16171.6884, 52.1633919, 52.1633919, 40504.65, 40504.65, 12537.071, 12537.071, 71173510000.0, 71173510000.0, 59, 1715794694.8223412, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.02871564229329427, 0.7333333333333333, 0.5713250637054443, 2.3307375, 130.0, 375.682, -333.357424, 0.0, -78.520328, 16171.6884, 52.1633919, 52.1633919, 40504.65, 40504.65, 12537.071, 12537.071, 71173510000.0, 71173510000.0, 60, 1715794697.0807457, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.023403708140055338, 0.8, 0.3904738426208496, 1.9981227000000001, 146.0, 286.5611, -304.983512, 0.0, -77.6411682, 16173.5108, 49.003745900000006, 49.003745900000006, 40504.65, 40504.65, 12537.071, 12537.071, 71173510000.0, 71173510000.0, 61, 1715794699.0988307, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.022485653559366863, 0.8666666666666667, 0.44833362102508545, 1.9981227000000001, 146.0, 286.5611, -304.983512, 0.0, -77.6411682, 16173.5108, 49.003745900000006, 49.003745900000006, 40504.65, 40504.65, 12537.071, 12537.071, 71173510000.0, 71173510000.0, 62, 1715794701.1008663, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.024607070287068687, 0.7333333333333333, 0.44051477313041687, 1.9981227000000001, 146.0, 286.5611, -304.983512, 0.0, -77.6411682, 16173.5108, 49.003745900000006, 49.003745900000006, 40504.65, 40504.65, 12537.071, 13166.352, 71175120000.0, 71175120000.0, 63, 1715794703.0958228, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.02658818562825521, 0.7333333333333333, 0.6429645419120789, 2.1461740000000002, 120.0, 383.94008, -331.336148, 0.0, -95.6655786, 16172.8892, 53.9977518, 53.9977518, 41285.53, 41285.53, 13166.352, 13166.352, 71175120000.0, 71175120000.0, 64, 1715794705.2830825, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.023944727579752603, 0.6, 0.8156183958053589, 2.1461740000000002, 120.0, 383.94008, -331.336148, 0.0, -95.6655786, 16172.8892, 53.9977518, 53.9977518, 41285.53, 41285.53, 13166.352, 13166.352, 71175120000.0, 71175120000.0, 65, 1715794707.4811103, 90000 
bert_models/bert_uncased_L-8_H-256_A-4_trainer, 0.026361687978108724, 0.6, 0.7300497889518738, 2.2148087, 121.0, 365.11214, -330.523046, 0.0, -35.7572465, 16172.68, 49.6255748, 49.6255748, 41285.53, 41285.53, 13166.352, 13166.352, 71175120000.0, 71175120000.0, 66, 1715794709.5131836, 90000 
